,name,gender
0,FinalData/Images/VVS Laxman_M_42.jpg,1
1,FinalData/Images/Shoaib Akhtar_M_40.jpg,1
2,FinalData/Images/Adam Gilchrist_M_44.jpg,1
3,FinalData/Images/Andrew Symonds_M_43.jpg,1
4,FinalData/Images/Jason Gillespie_M_40.jpg,1
5,FinalData/Images/Marcus Trescothick_M_42.jpg,1
6,FinalData/Images/Nathan Astle_M_47.jpg,1
7,FinalData/Images/Chris Cairns_M_42.jpg,1
8,FinalData/Images/Scott Styris_M_43.jpg,1
9,FinalData/Images/Craig McMillan_M_43.jpg,1
10,FinalData/Images/Paul Collingwood_M_42.jpg,1
11,FinalData/Images/Arshad Ali_M_43.jpg,1
12,FinalData/Images/Anil Kumble_M_45.jpg,1
13,FinalData/Images/Muttiah Muralitharan_M_45.jpg,1
14,FinalData/Images/Habibul Bashar_M_45.jpg,1
15,FinalData/Images/Mohammad Rafique_M_45.jpg,1
16,FinalData/Images/Younis Khan_M_42.jpg,1
17,FinalData/Images/Shane Warne_M_43.jpg,1
18,FinalData/Images/Matthew Hayden_M_44.jpg,1
19,FinalData/Images/Michael Vaughan_M_44.jpg,1
20,FinalData/Images/Vikram Solanki_M_40.jpg,1
21,FinalData/Images/Ashley Giles_M_45.jpg,1
22,FinalData/Images/Daryl Tuffey_M_40.jpg,1
23,FinalData/Images/Mark Boucher_M_41.jpg,1
24,FinalData/Images/Shaun Pollock_M_45.jpg,1
25,FinalData/Images/Andre Nel_M_42.jpg,1
26,FinalData/Images/Misbah-ul-Haq_M_43.jpg,1
27,FinalData/Images/Rangana Herath_M_41.jpg,1
28,FinalData/Images/Justin Langer_M_46.jpg,1
29,FinalData/Images/Brad Hodge_M_44.jpg,1
30,FinalData/Images/Thilan Samaraweera_M_40.jpg,1
31,FinalData/Images/Pedro Collins_M_42.jpg,1
32,FinalData/Images/Craig Cumming_M_43.jpg,1
33,FinalData/Images/Daren Powell_M_40.jpg,1
34,FinalData/Images/Jon Lewis_M_40.jpg,1
35,FinalData/Images/Lou Vincent_M_40.jpg,1
36,FinalData/Images/Stuart Clark_M_44.jpg,1
37,FinalData/Images/Shaun Udal_M_50.jpg,1
38,FinalData/Images/Mick Lewis_M_44.jpg,1
39,FinalData/Images/Wasim Jaffer_M_40.jpg,1
40,FinalData/Images/Rawl Lewis_M_41.jpg,1
41,FinalData/Images/Roger Telemachus_M_46.jpg,1
42,FinalData/Images/Glen Chapple_M_44.jpg,1
43,FinalData/Images/Mal Loye_M_47.jpg,1
44,FinalData/Images/Gary Brent_M_42.jpg,1
45,FinalData/Images/Tyron Henderson_M_44.jpg,1
46,FinalData/Images/Paul Harris_M_40.jpg,1
47,FinalData/Images/Paul Nixon_M_47.jpg,1
48,FinalData/Images/Trent Johnston_M_43.jpg,1
49,FinalData/Images/Andre Botha_M_43.jpg,1
50,FinalData/Images/Dave Langford-Smith_M_40.jpg,1
51,FinalData/Images/Bas Zuiderent_M_42.jpg,1
52,FinalData/Images/Tim de Leede_M_50.jpg,1
53,FinalData/Images/Darron Reekers_M_44.jpg,1
54,FinalData/Images/Billy Stelling_M_40.jpg,1
55,FinalData/Images/Dougie Brown_M_49.jpg,1
56,FinalData/Images/Gavin Hamilton_M_44.jpg,1
57,FinalData/Images/Ryan Watson_M_42.jpg,1
58,FinalData/Images/Irving Romaine_M_46.jpg,1
59,FinalData/Images/Dwayne Leverock_M_48.jpg,1
60,FinalData/Images/John Davison_M_42.jpg,1
61,FinalData/Images/George Codrington_M_44.jpg,1
62,FinalData/Images/Sunil Dhaniram_M_44.jpg,1
63,FinalData/Images/Ashif Mulla_M_40.jpg,1
64,FinalData/Images/Edgar Schiferli_M_40.jpg,1
65,FinalData/Images/Arvind Kandappah_M_45.jpg,1
66,FinalData/Images/Aftab Shamsudeen_M_41.jpg,1
67,FinalData/Images/Ray Price_M_40.jpg,1
68,FinalData/Images/Chris Rogers_M_41.jpg,1
